Configs,0.1,https://github.com/entropiccode/minecraft_packs/raw/master/something_different/config.zip,config
Resources,0.1,https://drive.google.com/file/d/11MJlR1auoqT7TDDdVaq-NxPNTRMD4OfX/view?usp=sharing,resources
[CLIENT] Ambient Sounds,5.2.13,https://drive.google.com/file/d/1NONQbPI02Dw9tQ3qnzAwxBwqVB-Qtn2c/view?usp=sharing,mod
[CLIENT] Auto Third Person,1.19.2-2,https://drive.google.com/file/d/1ne3mWX0jMj03UzRZB3Tr9TVq6XgPyl9T/view?usp=sharing,mod
[CLIENT] Bad Wither No Cookie,3.14.1,https://drive.google.com/file/d/14ScX0sCbU6jyW0Pb28KvzH0LGdTfS3uP/view?usp=sharing,mod
[CLIENT] Beautified Chat Client,2.2,https://drive.google.com/file/d/1ZvjzATUFOzrpl2PVZaK2cTILqSK56Zix/view?usp=sharing,mod
[CLIENT] Beenfo,1.2,https://drive.google.com/file/d/1t8kO51k2mIwAoNyJ7PSV7QekJC7s3QV3/view?usp=sharing,mod
[CLIENT] Better Advancements,0.2.2.147,https://drive.google.com/file/d/1OfEruZV44lvj1t6-0sfyWmONouDkgMsj/view?usp=sharing,mod
[CLIENT] BetterF3,4.0.0,https://drive.google.com/file/d/1rC6M9ob86wZHsxCZ9bPZ6vMSBVrBWpKt/view?usp=sharing,mod
[CLIENT] Fog Looks Good Now,1.1.2,https://drive.google.com/file/d/1T380LTtyqkPYtBOZJYaojv3XJsA_flWs/view?usp=drive_link,mod
[CLIENT] Camera Overhaul,1,https://drive.google.com/file/d/1ZeNZSXnGtyP-hIFsy8Wn4TMcg9qRLIh7/view?usp=drive_link,mod
[CLIENT] Catalogue,1.7.0,https://drive.google.com/file/d/18GOueiOzhxEjcEJnLFg2pdRzGiIA7pPK/view?usp=drive_link,mod
[CLIENT] Clean Tooltips,1.3,https://drive.google.com/file/d/1Qm7UqjUxx4Kg0zmVyqcBsNQaMNWwA0mp/view?usp=drive_link,mod
[CLIENT] Clean View,v1,https://drive.google.com/file/d/10f1_ZKPKgwl04lzjO33iB4yWFJ1Kcuza/view?usp=drive_link,mod
[CLIENT] Clear Skies,2.0.95,https://drive.google.com/file/d/12-I66y4tiId17CznzjzPTkhC5owUrC7S/view?usp=drive_link,mod
[CLIENT] Clickable Advancements,3,https://drive.google.com/file/d/1VVQwmFuItuKyejzv8ZWMUh16X9ZymBxF/view?usp=drive_link,mod
[CLIENT] Client Tweaks,8.1.2,https://drive.google.com/file/d/1lTja8LVdxJC7FficXoco7cqMDX4LXiMn/view?usp=drive_link,mod
[CLIENT] Controlling,10.0+7,https://drive.google.com/file/d/1__kJSZ2fFFg54GMa2_o-w0JhdaOef-tA/view?usp=drive_link,mod
[CLIENT] Darkness,2.0.101,https://drive.google.com/file/d/1QPDfOfEZwdmIMvmzL1Ij1fBaVFsH0bNW/view?usp=drive_link,mod
